id,name_cn,name_jp,name_en,type1,type2
#0501,水水獺,ミジュマル,Oshawott,水,
#0502,雙刃丸,フタチマル,Dewott,水,
#0503,大劍鬼,ダイケンキ,Samurott,水,
#0504,探探鼠,ミネズミ,Patrat,一般,
#0505,步哨鼠,ミルホッグ,Watchog,一般,
#0506,小約克,ヨーテリー,Lillipup,一般,
#0507,哈約克,ハーデリア,Herdier,一般,
#0508,長毛狗,ムーランド,Stoutland,一般,
#0509,扒手貓,チョロネコ,Purrloin,惡,
#0510,酷豹,レパルダス,Liepard,惡,
#0511,花椰猴,ヤナップ,Pansage,草,
#0512,花椰猿,ヤナッキー,Simisage,草,
#0513,爆香猴,バオップ,Pansear,火,
#0514,爆香猿,バオッキー,Simisear,火,
#0515,冷水猴,ヒヤップ,Panpour,水,
#0516,冷水猿,ヒヤッキー,Simipour,水,
#0517,食夢夢,ムンナ,Munna,超能力,
#0518,夢夢蝕,ムシャーナ,Musharna,超能力,
#0519,豆豆鴿,マメパト,Pidove,一般,飛行
#0520,咕咕鴿,ハトーボー,Tranquill,一般,飛行
#0521,高傲雉雞,ケンホロウ,Unfezant,一般,飛行
#0522,斑斑馬,シママ,Blitzle,電,
#0523,雷電斑馬,ゼブライカ,Zebstrika,電,
#0524,石丸子,ダンゴロ,Roggenrola,岩石,
#0525,地幔岩,ガントル,Boldore,岩石,
#0526,龐岩怪,ギガイアス,Gigalith,岩石,
#0527,滾滾蝙蝠,コロモリ,Woobat,超能力,飛行
#0528,心蝙蝠,ココロモリ,Swoobat,超能力,飛行
#0529,螺釘地鼠,モグリュー,Drilbur,地面,
#0530,龍頭地鼠,ドリュウズ,Excadrill,地面,鋼
#0531,差不多娃娃,タブンネ,Audino,一般,
#0532,搬運小匠,ドッコラー,Timburr,格鬥,
#0533,鐵骨土人,ドテッコツ,Gurdurr,格鬥,
#0534,修建老匠,ローブシン,Conkeldurr,格鬥,
#0535,圓蝌蚪,オタマロ,Tympole,水,
#0536,藍蟾蜍,ガマガル,Palpitoad,水,地面
#0537,蟾蜍王,ガマゲロゲ,Seismitoad,水,地面
#0538,投摔鬼,ナゲキ,Throh,格鬥,
#0539,打擊鬼,ダゲキ,Sawk,格鬥,
#0540,蟲寶包,クルミル,Sewaddle,蟲,草
#0541,寶包繭,クルマユ,Swadloon,蟲,草
#0542,保母蟲,ハハコモリ,Leavanny,蟲,草
#0543,百足蜈蚣,フシデ,Venipede,蟲,毒
#0544,車輪毬,ホイーガ,Whirlipede,蟲,毒
#0545,蜈蚣王,ペンドラー,Scolipede,蟲,毒
#0546,木棉球,モンメン,Cottonee,草,妖精
#0547,風妖精,エルフーン,Whimsicott,草,妖精
#0548,百合根娃娃,チュリネ,Petilil,草,
#0549,裙兒小姐,ドレディア,Lilligant,草,
#0550,野蠻鱸魚,バスラオ,Basculin,水,
#0551,黑眼鱷,メグロコ,Sandile,地面,惡
#0552,混混鱷,ワルビル,Krokorok,地面,惡
#0553,流氓鱷,ワルビアル,Krookodile,地面,惡
#0554,火紅不倒翁,ダルマッカ,Darumaka,火,
#0555,達摩狒狒,ヒヒダルマ,Darmanitan,火,
#0556,沙鈴仙人掌,マラカッチ,Maractus,草,
#0557,石居蟹,イシズマイ,Dwebble,蟲,岩石
#0558,岩殿居蟹,イワパレス,Crustle,蟲,岩石
#0559,滑滑小子,ズルッグ,Scraggy,惡,格鬥
#0560,頭巾混混,ズルズキン,Scrafty,惡,格鬥
#0561,象徵鳥,シンボラー,Sigilyph,超能力,飛行
#0562,哭哭面具,デスマス,Yamask,幽靈,
#0563,死神棺,デスカーン,Cofagrigus,幽靈,
#0564,原蓋海龜,プロトーガ,Tirtouga,水,岩石
#0565,肋骨海龜,アバゴーラ,Carracosta,水,岩石
#0566,始祖小鳥,アーケン,Archen,岩石,飛行
#0567,始祖大鳥,アーケオス,Archeops,岩石,飛行
#0568,破破袋,ヤブクロン,Trubbish,毒,
#0569,灰塵山,ダストダス,Garbodor,毒,
#0570,索羅亞,ゾロア,Zorua,惡,
#0571,索羅亞克,ゾロアーク,Zoroark,惡,
#0572,泡沫栗鼠,チラーミィ,Minccino,一般,
#0573,奇諾栗鼠,チラチーノ,Cinccino,一般,
#0574,哥德寶寶,ゴチム,Gothita,超能力,
#0575,哥德小童,ゴチミル,Gothorita,超能力,
#0576,哥德小姐,ゴチルゼル,Gothitelle,超能力,
#0577,單卵細胞球,ユニラン,Solosis,超能力,
#0578,雙卵細胞球,ダブラン,Duosion,超能力,
#0579,人造細胞卵,ランクルス,Reuniclus,超能力,
#0580,鴨寶寶,コアルヒー,Ducklett,水,飛行
#0581,舞天鵝,スワンナ,Swanna,水,飛行
#0582,迷你冰,バニプッチ,Vanillite,冰,
#0583,多多冰,バニリッチ,Vanillish,冰,
#0584,雙倍多多冰,バイバニラ,Vanilluxe,冰,
#0585,四季鹿,シキジカ,Deerling,一般,草
#0586,萌芽鹿,メブキジカ,Sawsbuck,一般,草
#0587,電飛鼠,エモンガ,Emolga,電,飛行
#0588,蓋蓋蟲,カブルモ,Karrablast,蟲,
#0589,騎士蝸牛,シュバルゴ,Escavalier,蟲,鋼
#0590,哎呀球菇,タマゲタケ,Foongus,草,毒
#0591,敗露球菇,モロバレル,Amoonguss,草,毒
#0592,輕飄飄,プルリル,Frillish,水,幽靈
#0593,胖嘟嘟,ブルンゲル,Jellicent,水,幽靈
#0594,保母曼波,ママンボウ,Alomomola,水,
#0595,電電蟲,バチュル,Joltik,蟲,電
#0596,電蜘蛛,デンチュラ,Galvantula,蟲,電
#0597,種子鐵球,テッシード,Ferroseed,草,鋼
#0598,堅果啞鈴,ナットレイ,Ferrothorn,草,鋼
#0599,齒輪兒,ギアル,Klink,鋼,
#0600,齒輪組,ギギアル,Klang,鋼,
#0601,齒輪怪,ギギギアル,Klinklang,鋼,
#0602,麻麻小魚,シビシラス,Tynamo,電,
#0603,麻麻鰻,シビビール,Eelektrik,電,
#0604,麻麻鰻魚王,シビルドン,Eelektross,電,
#0605,小灰怪,リグレー,Elgyem,超能力,
#0606,大宇怪,オーベム,Beheeyem,超能力,
#0607,燭光靈,ヒトモシ,Litwick,幽靈,火
#0608,燈火幽靈,ランプラー,Lampent,幽靈,火
#0609,水晶燈火靈,シャンデラ,Chandelure,幽靈,火
#0610,牙牙,キバゴ,Axew,龍,
#0611,斧牙龍,オノンド,Fraxure,龍,
#0612,雙斧戰龍,オノノクス,Haxorus,龍,
#0613,噴嚏熊,クマシュン,Cubchoo,冰,
#0614,凍原熊,ツンベアー,Beartic,冰,
#0615,幾何雪花,フリージオ,Cryogonal,冰,
#0616,小嘴蝸,チョボマキ,Shelmet,蟲,
#0617,敏捷蟲,アギルダー,Accelgor,蟲,
#0618,泥巴魚,マッギョ,Stunfisk,地面,電
#0619,功夫鼬,コジョフー,Mienfoo,格鬥,
#0620,師父鼬,コジョンド,Mienshao,格鬥,
#0621,赤面龍,クリムガン,Druddigon,龍,
#0622,泥偶小人,ゴビット,Golett,地面,幽靈
#0623,泥偶巨人,ゴルーグ,Golurk,地面,幽靈
#0624,駒刀小兵,コマタナ,Pawniard,惡,鋼
#0625,劈斬司令,キリキザン,Bisharp,惡,鋼
#0626,爆炸頭水牛,バッフロン,Bouffalant,一般,
#0627,毛頭小鷹,ワシボン,Rufflet,一般,飛行
#0628,勇士雄鷹,ウォーグル,Braviary,一般,飛行
#0629,禿鷹丫頭,バルチャイ,Vullaby,惡,飛行
#0630,禿鷹娜,バルジーナ,Mandibuzz,惡,飛行
#0631,熔蟻獸,クイタラン,Heatmor,火,
#0632,鐵蟻,アイアント,Durant,蟲,鋼
#0633,單首龍,モノズ,Deino,惡,龍
#0634,雙首暴龍,ジヘッド,Zweilous,惡,龍
#0635,三首惡龍,サザンドラ,Hydreigon,惡,龍
#0636,燃燒蟲,メラルバ,Larvesta,蟲,火
#0637,火神蛾,ウルガモス,Volcarona,蟲,火
#0638,勾帕路翁,コバルオン,Cobalion,鋼,格鬥
#0639,代拉基翁,テラキオン,Terrakion,岩石,格鬥
#0640,畢力吉翁,ビリジオン,Virizion,草,格鬥
#0641,龍捲雲,トルネロス,Tornadus,飛行,
#0642,雷電雲,ボルトロス,Thundurus,電,飛行
#0643,萊希拉姆,レシラム,Reshiram,龍,火
#0644,捷克羅姆,ゼクロム,Zekrom,龍,電
#0645,土地雲,ランドロス,Landorus,地面,飛行
#0646,酋雷姆,キュレム,Kyurem,龍,冰
#0647,凱路迪歐,ケルディオ,Keldeo,水,格鬥
#0648,美洛耶塔,メロエッタ,Meloetta,一般,超能力
#0649,蓋諾賽克特,ゲノセクト,Genesect,蟲,鋼
#0650,哈力栗,ハリマロン,Chespin,草,
#0651,胖胖哈力,ハリボーグ,Quilladin,草,
#0652,布里卡隆,ブリガロン,Chesnaught,草,格鬥
#0653,火狐狸,フォッコ,Fennekin,火,
#0654,長尾火狐,テールナー,Braixen,火,
#0655,妖火紅狐,マフォクシー,Delphox,火,超能力
#0656,呱呱泡蛙,ケロマツ,Froakie,水,
#0657,呱頭蛙,ゲコガシラ,Frogadier,水,
#0658,甲賀忍蛙,ゲッコウガ,Greninja,水,惡
#0659,掘掘兔,ホルビー,Bunnelby,一般,
#0660,掘地兔,ホルード,Diggersby,一般,地面
#0661,小箭雀,ヤヤコマ,Fletchling,一般,飛行
#0662,火箭雀,ヒノヤコマ,Fletchinder,火,飛行
#0663,烈箭鷹,ファイアロー,Talonflame,火,飛行
#0664,粉蝶蟲,コフキムシ,Scatterbug,蟲,
#0665,粉蝶蛹,コフーライ,Spewpa,蟲,
#0666,彩粉蝶,ビビヨン,Vivillon,蟲,飛行
#0667,小獅獅,シシコ,Litleo,火,一般
#0668,火炎獅,カエンジシ,Pyroar,火,一般
#0669,花蓓蓓,フラベベ,Flabébé,妖精,
#0670,花葉蒂,フラエッテ,Floette,妖精,
#0671,花潔夫人,フラージェス,Florges,妖精,
#0672,坐騎小羊,メェークル,Skiddo,草,
#0673,坐騎山羊,ゴーゴート,Gogoat,草,
#0674,頑皮熊貓,ヤンチャム,Pancham,格鬥,
#0675,流氓熊貓,ゴロンダ,Pangoro,格鬥,惡
#0676,多麗米亞,トリミアン,Furfrou,一般,
#0677,妙喵,ニャスパー,Espurr,超能力,
#0678,超能妙喵,ニャオニクス,Meowstic,超能力,
#0679,獨劍鞘,ヒトツキ,Honedge,鋼,幽靈
#0680,雙劍鞘,ニダンギル,Doublade,鋼,幽靈
#0681,堅盾劍怪,ギルガルド,Aegislash,鋼,幽靈
#0682,粉香香,シュシュプ,Spritzee,妖精,
#0683,芳香精,フレフワン,Aromatisse,妖精,
#0684,綿綿泡芙,ペロッパフ,Swirlix,妖精,
#0685,胖甜妮,ペロリーム,Slurpuff,妖精,
#0686,好啦魷,マーイーカ,Inkay,惡,超能力
#0687,烏賊王,カラマネロ,Malamar,惡,超能力
#0688,龜腳腳,カメテテ,Binacle,岩石,水
#0689,龜足巨鎧,ガメノデス,Barbaracle,岩石,水
#0690,垃垃藻,クズモー,Skrelp,毒,水
#0691,毒藻龍,ドラミドロ,Dragalge,毒,龍
#0692,鐵臂槍蝦,ウデッポウ,Clauncher,水,
#0693,鋼炮臂蝦,ブロスター,Clawitzer,水,
#0694,傘電蜥,エリキテル,Helioptile,電,一般
#0695,光電傘蜥,エレザード,Heliolisk,電,一般
#0696,寶寶暴龍,チゴラス,Tyrunt,岩石,龍
#0697,怪顎龍,ガチゴラス,Tyrantrum,岩石,龍
#0698,冰雪龍,アマルス,Amaura,岩石,冰
#0699,冰雪巨龍,アマルルガ,Aurorus,岩石,冰
#0700,仙子伊布,ニンフィア,Sylveon,妖精,
#0701,摔角鷹人,ルチャブル,Hawlucha,格鬥,飛行
#0702,咚咚鼠,デデンネ,Dedenne,電,妖精
#0703,小碎鑽,メレシー,Carbink,岩石,妖精
#0704,黏黏寶,ヌメラ,Goomy,龍,
#0705,黏美兒,ヌメイル,Sliggoo,龍,
#0706,黏美龍,ヌメルゴン,Goodra,龍,
#0707,鑰圈兒,クレッフィ,Klefki,鋼,妖精
#0708,小木靈,ボクレー,Phantump,幽靈,草
#0709,朽木妖,オーロット,Trevenant,幽靈,草
#0710,南瓜精,バケッチャ,Pumpkaboo,幽靈,草
#0711,南瓜怪人,パンプジン,Gourgeist,幽靈,草
#0712,冰寶,カチコール,Bergmite,冰,
#0713,冰岩怪,クレベース,Avalugg,冰,
#0714,嗡蝠,オンバット,Noibat,飛行,龍
#0715,音波龍,オンバーン,Noivern,飛行,龍
#0716,哲爾尼亞斯,ゼルネアス,Xerneas,妖精,
#0717,伊裴爾塔爾,イベルタル,Yveltal,惡,飛行
#0718,基格爾德,ジガルデ,Zygarde,龍,地面
#0719,蒂安希,ディアンシー,Diancie,岩石,妖精
#0720,胡帕,フーパ,Hoopa,超能力,幽靈
#0721,波爾凱尼恩,ボルケニオン,Volcanion,火,水
#0722,木木梟,モクロー,Rowlet,草,飛行
#0723,投羽梟,フクスロー,Dartrix,草,飛行
#0724,狙射樹梟,ジュナイパー,Decidueye,草,幽靈
#0725,火斑喵,ニャビー,Litten,火,
#0726,炎熱喵,ニャヒート,Torracat,火,
#0727,熾焰咆哮虎,ガオガエン,Incineroar,火,惡
#0728,球球海獅,アシマリ,Popplio,水,
#0729,花漾海獅,オシャマリ,Brionne,水,
#0730,西獅海壬,アシレーヌ,Primarina,水,妖精
#0731,小篤兒,ツツケラ,Pikipek,一般,飛行
#0732,喇叭啄鳥,ケララッパ,Trumbeak,一般,飛行
#0733,銃嘴大鳥,ドデカバシ,Toucannon,一般,飛行
#0734,貓鼬少,ヤングース,Yungoos,一般,
#0735,貓鼬探長,デカグース,Gumshoos,一般,
#0736,強顎雞母蟲,アゴジムシ,Grubbin,蟲,
#0737,蟲電寶,デンヂムシ,Charjabug,蟲,電
#0738,鍬農炮蟲,クワガノン,Vikavolt,蟲,電
#0739,好勝蟹,マケンカニ,Crabrawler,格鬥,
#0740,好勝毛蟹,ケケンカニ,Crabominable,格鬥,冰
#0741,花舞鳥,オドリドリ,Oricorio,火,飛行
#0742,萌虻,アブリー,Cutiefly,蟲,妖精
#0743,蝶結萌虻,アブリボン,Ribombee,蟲,妖精
#0744,岩狗狗,イワンコ,Rockruff,岩石,
#0745,鬃岩狼人,ルガルガン,Lycanroc,岩石,
#0746,弱丁魚,ヨワシ,Wishiwashi,水,
#0747,好壞星,ヒドイデ,Mareanie,毒,水
#0748,超壞星,ドヒドイデ,Toxapex,毒,水
#0749,泥驢仔,ドロバンコ,Mudbray,地面,
#0750,重泥挽馬,バンバドロ,Mudsdale,地面,
#0751,滴蛛,シズクモ,Dewpider,水,蟲
#0752,滴蛛霸,オニシズクモ,Araquanid,水,蟲
#0753,偽螳草,カリキリ,Fomantis,草,
#0754,蘭螳花,ラランテス,Lurantis,草,
#0755,睡睡菇,ネマシュ,Morelull,草,妖精
#0756,燈罩夜菇,マシェード,Shiinotic,草,妖精
#0757,夜盜火蜥,ヤトウモリ,Salandit,毒,火
#0758,焰后蜥,エンニュート,Salazzle,毒,火
#0759,童偶熊,ヌイコグマ,Stufful,一般,格鬥
#0760,穿著熊,キテルグマ,Bewear,一般,格鬥
#0761,甜竹竹,アマカジ,Bounsweet,草,
#0762,甜舞妮,アママイコ,Steenee,草,
#0763,甜冷美后,アマージョ,Tsareena,草,
#0764,花療環環,キュワワー,Comfey,妖精,
#0765,智揮猩,ヤレユータン,Oranguru,一般,超能力
#0766,投擲猴,ナゲツケサル,Passimian,格鬥,
#0767,膽小蟲,コソクムシ,Wimpod,蟲,水
#0768,具甲武者,グソクムシャ,Golisopod,蟲,水
#0769,沙丘娃,スナバァ,Sandygast,幽靈,地面
#0770,噬沙堡爺,シロデスナ,Palossand,幽靈,地面
#0771,拳海參,ナマコブシ,Pyukumuku,水,
#0772,屬性：空,タイプ：ヌル,Type: Null,一般,
#0773,銀伴戰獸,シルヴァディ,Silvally,一般,
#0774,小隕星,メテノ,Minior,岩石,飛行
#0775,樹枕尾熊,ネッコアラ,Komala,一般,
#0776,爆焰龜獸,バクガメス,Turtonator,火,龍
#0777,托戈德瑪爾,トゲデマル,Togedemaru,電,鋼
#0778,謎擬Ｑ,ミミッキュ,Mimikyu,幽靈,妖精
#0779,磨牙彩皮魚,ハギギシリ,Bruxish,水,超能力
#0780,老翁龍,ジジーロン,Drampa,一般,龍
#0781,破破舵輪,ダダリン,Dhelmise,幽靈,草
#0782,心鱗寶,ジャラコ,Jangmo-o,龍,
#0783,鱗甲龍,ジャランゴ,Hakamo-o,龍,格鬥
#0784,杖尾鱗甲龍,ジャラランガ,Kommo-o,龍,格鬥
#0785,卡璞・鳴鳴,カプ・コケコ,Tapu Koko,電,妖精
#0786,卡璞・蝶蝶,カプ・テテフ,Tapu Lele,超能力,妖精
#0787,卡璞・哞哞,カプ・ブルル,Tapu Bulu,草,妖精
#0788,卡璞・鰭鰭,カプ・レヒレ,Tapu Fini,水,妖精
#0789,科斯莫古,コスモッグ,Cosmog,超能力,
#0790,科斯莫姆,コスモウム,Cosmoem,超能力,
#0791,索爾迦雷歐,ソルガレオ,Solgaleo,超能力,鋼
#0792,露奈雅拉,ルナアーラ,Lunala,超能力,幽靈
#0793,虛吾伊德,ウツロイド,Nihilego,岩石,毒
#0794,爆肌蚊,マッシブーン,Buzzwole,蟲,格鬥
#0795,費洛美螂,フェローチェ,Pheromosa,蟲,格鬥
#0796,電束木,デンジュモク,Xurkitree,電,
#0797,鐵火輝夜,テッカグヤ,Celesteela,鋼,飛行
#0798,紙御劍,カミツルギ,Kartana,草,鋼
#0799,惡食大王,アクジキング,Guzzlord,惡,龍
#0800,奈克洛茲瑪,ネクロズマ,Necrozma,超能力,
#0801,瑪機雅娜,マギアナ,Magearna,鋼,妖精
#0802,瑪夏多,マーシャドー,Marshadow,格鬥,幽靈
#0803,毒貝比,ベベノム,Poipole,毒,
#0804,四顎針龍,アーゴヨン,Naganadel,毒,龍
#0805,壘磊石,ツンデツンデ,Stakataka,岩石,鋼
#0806,砰頭小丑,ズガドーン,Blacephalon,火,幽靈
#0807,捷拉奧拉,ゼラオラ,Zeraora,電,
#0808,美錄坦,メルタン,Meltan,鋼,
#0809,美錄梅塔,メルメタル,Melmetal,鋼,
#0810,敲音猴,サルノリ,Grookey,草,
#0811,啪咚猴,バチンキー,Thwackey,草,
#0812,轟擂金剛猩,ゴリランダー,Rillaboom,草,
#0813,炎兔兒,ヒバニー,Scorbunny,火,
#0814,騰蹴小將,ラビフット,Raboot,火,
#0815,閃焰王牌,エースバーン,Cinderace,火,
#0816,淚眼蜥,メッソン,Sobble,水,
#0817,變澀蜥,ジメレオン,Drizzile,水,
#0818,千面避役,インテレオン,Inteleon,水,
#0819,貪心栗鼠,ホシガリス,Skwovet,一般,
#0820,藏飽栗鼠,ヨクバリス,Greedent,一般,
#0821,稚山雀,ココガラ,Rookidee,飛行,
#0822,藍鴉,アオガラス,Corvisquire,飛行,
#0823,鋼鎧鴉,アーマーガア,Corviknight,飛行,鋼
#0824,索偵蟲,サッチムシ,Blipbug,蟲,
#0825,天罩蟲,レドームシ,Dottler,蟲,超能力
#0826,以歐路普,イオルブ,Orbeetle,蟲,超能力
#0827,偷兒狐,クスネ,Nickit,惡,
#0828,狐大盜,フォクスライ,Thievul,惡,
#0829,幼棉棉,ヒメンカ,Gossifleur,草,
#0830,白蓬蓬,ワタシラガ,Eldegoss,草,
#0831,毛辮羊,ウールー,Wooloo,一般,
#0832,毛毛角羊,バイウールー,Dubwool,一般,
#0833,咬咬龜,カムカメ,Chewtle,水,
#0834,暴噬龜,カジリガメ,Drednaw,水,岩石
#0835,來電汪,ワンパチ,Yamper,電,
#0836,逐電犬,パルスワン,Boltund,電,
#0837,小炭仔,タンドン,Rolycoly,岩石,
#0838,大炭車,トロッゴン,Carkol,岩石,火
#0839,巨炭山,セキタンザン,Coalossal,岩石,火
#0840,啃果蟲,カジッチュ,Applin,草,龍
#0841,蘋裹龍,アップリュー,Flapple,草,龍
#0842,豐蜜龍,タルップル,Appletun,草,龍
#0843,沙包蛇,スナヘビ,Silicobra,地面,
#0844,沙螺蟒,サダイジャ,Sandaconda,地面,
#0845,古月鳥,ウッウ,Cramorant,飛行,水
#0846,刺梭魚,サシカマス,Arrokuda,水,
#0847,戽斗尖梭,カマスジョー,Barraskewda,水,
#0848,毒電嬰,エレズン,Toxel,電,毒
#0849,顫弦蠑螈,ストリンダー,Toxtricity,電,毒
#0850,燒火蚣,ヤクデ,Sizzlipede,火,蟲
#0851,焚焰蚣,マルヤクデ,Centiskorch,火,蟲
#0852,拳拳蛸,タタッコ,Clobbopus,格鬥,
#0853,八爪武師,オトスパス,Grapploct,格鬥,
#0854,來悲茶,ヤバチャ,Sinistea,幽靈,
#0855,怖思壺,ポットデス,Polteageist,幽靈,
#0856,迷布莉姆,ミブリム,Hatenna,超能力,
#0857,提布莉姆,テブリム,Hattrem,超能力,
#0858,布莉姆溫,ブリムオン,Hatterene,超能力,妖精
#0859,搗蛋小妖,ベロバー,Impidimp,惡,妖精
#0860,詐唬魔,ギモー,Morgrem,惡,妖精
#0861,長毛巨魔,オーロンゲ,Grimmsnarl,惡,妖精
#0862,堵攔熊,タチフサグマ,Obstagoon,惡,一般
#0863,喵頭目,ニャイキング,Perrserker,鋼,
#0864,魔靈珊瑚,サニゴーン,Cursola,幽靈,
#0865,蔥遊兵,ネギガナイト,Sirfetch'd,格鬥,
#0866,踏冰人偶,バリコオル,Mr. Rime,冰,超能力
#0867,死神板,デスバーン,Runerigus,地面,幽靈
#0868,小仙奶,マホミル,Milcery,妖精,
#0869,霜奶仙,マホイップ,Alcremie,妖精,
#0870,列陣兵,タイレーツ,Falinks,格鬥,
#0871,啪嚓海膽,バチンウニ,Pincurchin,電,
#0872,雪吞蟲,ユキハミ,Snom,冰,蟲
#0873,雪絨蛾,モスノウ,Frosmoth,冰,蟲
#0874,巨石丁,イシヘンジン,Stonjourner,岩石,
#0875,冰砌鵝,コオリッポ,Eiscue,冰,
#0876,愛管侍,イエッサン,Indeedee,超能力,一般
#0877,莫魯貝可,モルペコ,Morpeko,電,惡
#0878,銅象,ゾウドウ,Cufant,鋼,
#0879,大王銅象,ダイオウドウ,Copperajah,鋼,
#0880,雷鳥龍,パッチラゴン,Dracozolt,電,龍
#0881,雷鳥海獸,パッチルドン,Arctozolt,電,冰
#0882,鰓魚龍,ウオノラゴン,Dracovish,水,龍
#0883,鰓魚海獸,ウオチルドン,Arctovish,水,冰
#0884,鋁鋼龍,ジュラルドン,Duraludon,鋼,龍
#0885,多龍梅西亞,ドラメシヤ,Dreepy,龍,幽靈
#0886,多龍奇,ドロンチ,Drakloak,龍,幽靈
#0887,多龍巴魯托,ドラパルト,Dragapult,龍,幽靈
#0888,蒼響,ザシアン,Zacian,妖精,
#0889,藏瑪然特,ザマゼンタ,Zamazenta,格鬥,
#0890,無極汰那,ムゲンダイナ,Eternatus,毒,龍
#0891,熊徒弟,ダクマ,Kubfu,格鬥,
#0892,武道熊師,ウーラオス,Urshifu,格鬥,惡
#0893,薩戮德,ザルード,Zarude,惡,草
#0894,雷吉艾勒奇,レジエレキ,Regieleki,電,
#0895,雷吉鐸拉戈,レジドラゴ,Regidrago,龍,
#0896,雪暴馬,ブリザポス,Glastrier,冰,
#0897,靈幽馬,レイスポス,Spectrier,幽靈,
#0898,蕾冠王,バドレックス,Calyrex,超能力,草
#0899,詭角鹿,アヤシシ,Wyrdeer,一般,超能力
#0900,劈斧螳螂,バサギリ,Kleavor,蟲,岩石
#0901,月月熊,ガチグマ,Ursaluna,地面,一般
#0902,幽尾玄魚,イダイトウ,Basculegion,水,幽靈
#0903,大狃拉,オオニューラ,Sneasler,格鬥,毒
#0904,萬針魚,ハリーマン,Overqwil,惡,毒
#0905,眷戀雲,ラブトロス,Enamorus,妖精,飛行
#0906,新葉喵,ニャオハ,Sprigatito,草,
#0907,蒂蕾喵,ニャローテ,Floragato,草,
#0908,魔幻假面喵,マスカーニャ,Meowscarada,草,惡
#0909,呆火鱷,ホゲータ,Fuecoco,火,
#0910,炙燙鱷,アチゲータ,Crocalor,火,
#0911,骨紋巨聲鱷,ラウドボーン,Skeledirge,火,幽靈
#0912,潤水鴨,クワッス,Quaxly,水,
#0913,湧躍鴨,ウェルカモ,Quaxwell,水,
#0914,狂歡浪舞鴨,ウェーニバル,Quaquaval,水,格鬥
#0915,愛吃豚,グルトン,Lechonk,一般,
#0916,飄香豚,パフュートン,Oinkologne,一般,
#0917,團珠蛛,タマンチュラ,Tarountula,蟲,
#0918,操陷蛛,ワナイダー,Spidops,蟲,
#0919,豆蟋蟀,マメバッタ,Nymble,蟲,
#0920,烈腿蝗,エクスレッグ,Lokix,蟲,惡
#0921,布撥,パモ,Pawmi,電,
#0922,布土撥,パモット,Pawmo,電,格鬥
#0923,巴布土撥,パーモット,Pawmot,電,格鬥
#0924,一對鼠,ワッカネズミ,Tandemaus,一般,
#0925,一家鼠,イッカネズミ,Maushold,一般,
#0926,狗仔包,パピモッチ,Fidough,妖精,
#0927,麻花犬,バウッツェル,Dachsbun,妖精,
#0928,迷你芙,ミニーブ,Smoliv,草,一般
#0929,奧利紐,オリーニョ,Dolliv,草,一般
#0930,奧利瓦,オリーヴァ,Arboliva,草,一般
#0931,怒鸚哥,イキリンコ,Squawkabilly,一般,飛行
#0932,鹽石寶,コジオ,Nacli,岩石,
#0933,鹽石壘,ジオヅム,Naclstack,岩石,
#0934,鹽石巨靈,キョジオーン,Garganacl,岩石,
#0935,炭小侍,カルボウ,Charcadet,火,
#0936,紅蓮鎧騎,グレンアルマ,Armarouge,火,超能力
#0937,蒼炎刃鬼,ソウブレイズ,Ceruledge,火,幽靈
#0938,光蚪仔,ズピカ,Tadbulb,電,
#0939,電肚蛙,ハラバリー,Bellibolt,電,
#0940,電海燕,カイデン,Wattrel,電,飛行
#0941,大電海燕,タイカイデン,Kilowattrel,電,飛行
#0942,偶叫獒,オラチフ,Maschiff,惡,
#0943,獒教父,マフィティフ,Mabosstiff,惡,
#0944,滋汁鼴,シルシュルー,Shroodle,毒,一般
#0945,塗標客,タギングル,Grafaiai,毒,一般
#0946,納噬草,アノクサ,Bramblin,草,幽靈
#0947,怖納噬草,アノホラグサ,Brambleghast,草,幽靈
#0948,原野水母,ノノクラゲ,Toedscool,地面,草
#0949,陸地水母,リククラゲ,Toedscruel,地面,草
#0950,毛崖蟹,ガケガニ,Klawf,岩石,
#0951,熱辣娃,カプサイジ,Capsakid,草,
#0952,狠辣椒,スコヴィラン,Scovillain,草,火
#0953,蟲滾泥,シガロコ,Rellor,蟲,
#0954,蟲甲聖,ベラカス,Rabsca,蟲,超能力
#0955,飄飄雛,ヒラヒナ,Flittle,超能力,
#0956,超能豔鴕,クエスパトラ,Espathra,超能力,
#0957,小鍛匠,カヌチャン,Tinkatink,妖精,鋼
#0958,巧鍛匠,ナカヌチャン,Tinkatuff,妖精,鋼
#0959,巨鍛匠,デカヌチャン,Tinkaton,妖精,鋼
#0960,海地鼠,ウミディグダ,Wiglett,水,
#0961,三海地鼠,ウミトリオ,Wugtrio,水,
#0962,下石鳥,オトシドリ,Bombirdier,飛行,惡
#0963,波普海豚,ナミイルカ,Finizen,水,
#0964,海豚俠,イルカマン,Palafin,水,
#0965,噗隆隆,ブロロン,Varoom,鋼,毒
#0966,普隆隆姆,ブロロローム,Revavroom,鋼,毒
#0967,摩托蜥,モトトカゲ,Cyclizar,龍,一般
#0968,拖拖蚓,ミミズズ,Orthworm,鋼,
#0969,晶光芽,キラーメ,Glimmet,岩石,毒
#0970,晶光花,キラフロル,Glimmora,岩石,毒
#0971,墓仔狗,ボチ,Greavard,幽靈,
#0972,墓揚犬,ハカドッグ,Houndstone,幽靈,
